++) maven repository 웹 브라우져에 검색하기
validation 검색하면 Jakarta Bean Validation API와 Bean Validation API가 있는데 두번째꺼 들어가서 - 버젼은 제일 최신 dependency 스크립트 긁어서 pom.xml의 dependencies에다가 붙여넣기 - 프로젝트 우클릭 maven - update projects


			## Validator ##
Validator Interface의 구현하지 않은 함수들을 Override를 하면
supports 와 validate가 나오는데
@1) supports는 어떤 클래스를 유효성 체크 대상으로 둘꺼냐

MemberDto.class.isAssignableFrom(clazz);
==>MemberDto 클래스와 외부로 부터 받아온 체크 대상과의 유효성 체크하는 것

@2) validate는 ???



MemberJoinController에서 보면 doPost() 메서드에 매개변수를 살펴보면 유효성 체크를 할 MemberDto dto 앞에 @Valid를 붙여서 여기에 유효성 체크를 하겠다고 표시하는것임.


++) jstl form 웹 브라우져 검색
<%@ taglib prefix="form" uri="http://www.springframework.org/tags/form" %>

이거 join.jsp에 붙여넣기
내려가서 form태그 시작되는 부분에 form: 이거 넣어주기

validator에 입력한 내용들을 사용할 껀데 그때 사용하는 참조변수


@@ 에러 해결
org.springframework.context.NoSuchMessageException: No message found under code 'required' for locale 'ko_KR'.

==>No message found under code '~~' for locale 'ko_KR'.
프로퍼티 파일 이용할 때 저 오류가 난다면 설정한 프로퍼티 파일 이름을 살펴볼 것.
나같은 경우는 properties 파일의 이름이 error_message_properties였다. error_message.properties였어야 했는데!



@ BindingResult result, Model model
Model보다 앞에 있어야함. BindingResult ==> 에러의 유무를 전달해주는 애


			## DB 연결 ##

maven repository 들어가기 - mysql connector 선택 최신버젼 pom.xml 붙여넣기
spring jdbc 검색 - 최신버젼 pom.xml 붙여넣기



@ Bean Graph (Servlet-Context에 안잡히는 경우)
https://sas-study.tistory.com/385
에러 참고 주소


maven bcrypt 웹 브라우져에 검색 - java archive 다운해서 프로젝트 우클릭해서 Build Path에서 external jar로 임시방편으로 연결.





1월 26, 2023 3:05:29 오후 org.apache.catalina.core.ApplicationContext log
SEVERE: 서블릿 [appServlet]을(를) 위한 Servlet.init() 호출이 예외를 발생시켰습니다.
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'loginController': Unsatisfied dependency expressed through field 'service'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'authService' defined in file [C:\sts-3.9.18.RELEASE\workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Spring-Teacher-plusmycode\WEB-INF\classes\com\test\service\AuthService.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.test.service.AuthService]: Constructor threw exception; nested exception is java.lang.NoClassDefFoundError: org/mindrot/bcrypt/BCrypt
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:587)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'authService' defined in file [C:\sts-3.9.18.RELEASE\workspace\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\Spring-Teacher-plusmycode\WEB-INF\classes\com\test\service\AuthService.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.test.service.AuthService]: Constructor threw exception; nested exception is java.lang.NoClassDefFoundError: org/mindrot/bcrypt/BCrypt
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1238)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1137)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:543)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:503)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:584)
	... 39 more
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.test.service.AuthService]: Constructor threw exception; nested exception is java.lang.NoClassDefFoundError: org/mindrot/bcrypt/BCrypt
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:182)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1230)
	... 50 more
Caused by: java.lang.NoClassDefFoundError: org/mindrot/bcrypt/BCrypt
	at com.test.service.AuthService.<init>(AuthService.java:23)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:170)
	... 52 more

1월 26, 2023 3:05:29 오후 org.apache.catalina.core.StandardWrapperValve invoke
SEVERE: 서블릿 [appServlet]을(를) 위해 할당하던 중 예외 발생
java.lang.NoClassDefFoundError: org/mindrot/bcrypt/BCrypt
	at com.test.service.AuthService.<init>(AuthService.java:23)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:170)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1230)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1137)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:543)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:503)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1065)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:584)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:91)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:373)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1350)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:580)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:503)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:760)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:672)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:638)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:686)
	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:554)
	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:499)
	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:172)
	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1161)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1114)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:787)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:118)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:687)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)


일단 여기에서 오류 발생했고 일단은 넘어감.



			## Spring AOP - 이건 선택사항 ##
Service는 핵심로직만 하도록 하고 Service에서 특정함수를 호출했을 때 logging과 같은 부수적인 작업들을 AOP에 넘겨서 작업하도록 하는게 AOP임. 그게 효율적이다 이말임.

AOP : 핵심적인 비즈니스 로직에서 분리하여 재사용하겠다는 것이 AOP의 취지
Aspect : 흩어진 관심사를 모듈화 한 것. 주로 부가기능을 모듈화함.


maven repository 검색 - spring aop 검색 - 최신버젼 dependency 복사 pom.xml에 붙여넣기


maven repository 검색 - aspectjweaver 검색 - 최신버젼 dependency 복사 pom.xml에 붙여넣기

하고 나서 root-context.xml에서 Namespaces에서 aop 체크 하고 source에 돌아오면 위에 xmlns에 aop가 설정되어있음. 그러고 밑에 /beans위에 
<aop:aspectj-autoproxy />
	<context:component-scan base-package="com.test.aop" />
이 코드 추가

<aop:aspectj-autoproxy /> : aop에 어노테이션을 붙이게 할 수 있게끔 하기 위한 코드

